CONTRACT_KEY,PREDICTED_TARGET
154302430,1
154302513,1
154302527,1
154302544,1
154302585,1
154302624,0
154302720,1
154302725,1
154302857,1
154302890,1
154303184,1
154303195,1
154303256,1
154303277,1
154303396,1
154303439,1
154303440,1
154303454,1
154303463,1
154303484,1
154303617,1
154303918,1
154304034,1
154304300,1
154304331,0
154304405,1
154304453,1
154304538,1
154304595,1
154304601,1
154304641,1
154304727,1
154304747,1
154304757,1
154304808,1
154304855,1
154304977,1
154305001,1
154305038,1
154305082,1
154305152,1
154305189,0
154305371,1
154305557,1
154305595,1
154305629,0
154306033,1
154306111,0
154306182,0
154306191,1
154306193,1
154306206,1
154306304,1
154306307,1
154306488,1
154306515,1
154306648,0
154306696,1
154306707,1
154306822,1
154306933,1
154306937,1
154307096,1
154307126,1
154307167,1
154307279,1
154307318,1
154307332,1
154307360,1
154307555,1
154307597,1
154307664,1
154307705,1
154307789,1
154307835,1
154308067,1
154308173,1
154308392,1
154308522,1
154308579,1
154308641,1
154308662,1
154308673,1
154308733,0
154308742,0
154308804,1
154308823,0
154308845,1
154309016,1
154314128,1
154329263,0
154329401,1
154329403,1
154329417,1
154329489,1
154329502,1
154329514,1
154329521,1
154329576,0
154329599,1
154329611,1
154329640,1
154329644,1
154329650,1
154329767,0
154329845,1
154329916,1
154329937,1
154330032,1
154330128,1
154330154,1
154330190,1
154330511,1
154330676,1
154330702,1
154330713,1
154330793,1
154330864,1
154330991,1
154331031,1
154331032,1
154331079,1
154331080,1
154331141,1
154331161,1
154331171,1
154331185,1
154331230,1
154331293,1
154331297,0
154331390,1
154331397,1
154331430,1
154331440,1
154331460,1
154331536,1
154331555,1
154331597,1
154331613,1
154331641,1
154331678,1
154331780,1
154331962,1
154332139,1
154332304,1
154332414,1
154332451,1
154332457,1
154332466,1
154332479,0
154332536,1
154332555,1
154332556,1
154332572,1
154332616,0
154387663,0
154387687,0
154387763,1
154387847,0
154387878,1
154387900,0
154387938,1
154387957,1
154387974,1
154387979,1
154388032,1
154388112,1
154388203,1
154388206,1
154388362,0
154388768,1
154388772,0
154388862,1
154388886,1
154388927,1
154389029,1
154389067,0
154389165,1
154389219,1
154389418,1
154389435,0
154389472,0
154389544,1
154389582,1
154389615,1
154389634,1
154389720,1
154389756,0
154389772,0
154389785,1
154389803,1
154390037,1
154390116,1
154390179,1
154390183,1
154390302,1
154390423,0
154390768,1
154390781,1
154391045,0
154391061,1
154391092,1
154391137,1
154391168,1
154391322,1
154391470,1
154446562,1
154446577,1
154446713,1
154446717,1
154446758,0
154446771,0
154446773,1
154446815,0
154446830,1
154446853,0
154446884,1
154446951,0
154446978,1
154447015,1
154447025,1
154447122,1
154447133,0
154447165,1
154447189,1
154447241,1
154447256,1
154447444,1
154447447,1
154447449,1
154447463,1
154447514,1
154447665,1
154447684,1
154447708,1
154447725,1
154447734,1
154447847,1
154447901,0
154448030,1
154448213,1
154448279,1
154448535,1
154448615,1
154448636,1
154448767,1
154448774,1
154448878,1
154448976,1
154448978,1
154449016,0
154449023,0
154449176,1
154449252,1
154449382,1
154449493,0
154449552,1
154449584,1
154449606,1
154449748,1
154449892,1
154470037,1
154470041,1
154470043,1
154470069,1
154470100,1
154470122,1
154470138,1
154470189,1
154470314,1
154470460,1
154470490,1
154470510,1
154470525,1
154470564,1
154470615,1
154470617,1
154470674,1
154470675,1
154470738,1
154470816,1
154470826,1
154470949,0
154471021,0
154471023,1
154471092,1
154471194,0
154471226,1
154471292,1
154471369,0
154471517,1
154471604,1
154471702,1
154471735,1
154471801,1
154471830,1
154471863,0
154471882,1
154471896,1
154471916,1
154471980,0
154472047,0
154472089,1
154472388,1
154472395,1
154472423,1
154472470,1
154472508,1
154472662,0
154472748,0
154472760,0
154472828,1
154472959,1
154473016,1
154473159,1
154473214,1
154473245,1
154473330,1
154473356,1
154473386,1
154473395,1
154473418,1
154473468,1
154473494,1
154473547,1
154473550,1
154473553,1
154473557,1
154473558,1
154473572,1
154473618,1
154473696,0
154473731,1
154473759,1
154473958,1
154474029,1
154474188,1
154474350,0
154474376,1
154474440,1
154474525,1
154474546,1
154474675,1
154474819,1
154474821,1
154474834,1
154474849,0
154474854,1
154474873,1
154475021,1
154475260,1
154475512,1
154475875,0
154475932,1
154475948,1
154475960,1
154476223,1
154476289,0
154476374,1
154476388,1
154476612,1
154476642,1
154476700,1
154476723,1
154476811,0
154477161,1
154477169,1
154477222,1
154477360,1
154477362,0
154477363,1
154477413,1
154477444,1
154477686,0
154477697,1
154477734,1
154477767,1
154477798,1
154477848,1
154477902,1
154477923,0
154477966,1
154477975,1
154477981,0
154478026,1
154478034,1
154478094,0
154478098,1
154478118,1
154478174,1
154478175,1
154478200,1
154478204,1
154478229,0
154478329,1
154478337,1
154478353,1
154478358,1
154478391,1
154478393,1
154478428,0
154478552,1
154478562,1
154478585,0
154478592,0
154478603,1
154478633,1
154478648,1
154478660,1
154478670,0
154478671,1
154478763,1
154479067,1
154479275,1
154479345,0
154479368,1
154479564,1
154479601,1
154479643,1
154479678,0
154479718,1
154479730,1
154479784,1
154479793,1
154479845,1
154479860,0
154479942,1
154479981,1
154480043,1
154480079,0
154480088,1
154480126,1
154480131,1
154480176,1
154480234,1
154480257,1
154480258,1
154480389,0
154480424,1
154480477,1
154480478,1
154480488,1
154480557,1
154480567,0
154480578,0
154480648,1
154480972,1
154480976,1
154481084,1
154481134,1
154481294,1
154481320,1
154481415,1
154481443,0
154481480,1
154481492,1
154481544,0
154481733,1
154581944,1
154581979,1
154581999,1
154582078,0
154582081,1
154582096,1
154582173,1
154582216,1
154582261,1
154582365,1
154582412,1
154582428,1
154582462,1
154582507,1
154582522,1
154582538,0
154582542,1
154582570,1
154582594,0
154582675,1
154582772,1
154582819,1
154582935,1
154582962,0
154582979,1
154583033,0
154583169,1
154583468,0
154583478,1
154583591,1
154583658,1
154583683,1
154583706,1
154583712,1
154583816,1
154583821,1
154583871,1
154583876,1
154583922,1
154583931,1
154583944,1
154583974,1
154584000,1
154584009,1
154584039,1
154584043,1
154584062,1
154584109,1
154584136,1
154584153,1
154584248,1
154584259,1
154584296,1
154584356,0
154584514,1
154584566,1
154584577,1
154584580,1
154584616,1
154584650,1
154584676,0
154584686,1
154584699,1
154584721,1
154584885,1
154584912,1
154584916,1
154584929,1
154584975,1
154584988,1
154584995,0
154584997,0
154585019,1
154585058,1
154585095,1
154585175,1
154585255,1
154585293,1
154585363,1
154585422,1
154585472,0
154585477,1
154585479,1
154585526,1
154585580,1
154585695,0
154585750,1
154585889,1
154585908,1
154585975,1
154585999,1
154586018,1
154586036,1
154586302,0
154586340,1
154586402,1
154586408,1
154586601,1
154586680,1
154586716,1
154586765,0
154586844,1
154586864,0
154586894,1
154586899,1
154586963,0
154587039,1
154587099,1
154587110,1
154587130,1
154587197,1
154587229,1
154587243,1
154587255,1
154587266,1
154587280,1
154587281,0
154587303,1
154587312,1
154587315,1
154587350,1
154587352,1
154587380,1
154587510,0
154587595,1
154587617,0
154587620,1
154587659,1
154587682,1
154587756,0
154587759,0
154587789,1
154587792,1
154587799,0
154587824,0
154587875,1
154587881,0
154587981,1
154588053,1
154588079,0
154588080,1
154588090,0
154588102,1
154588115,1
154588131,1
154588146,1
154588147,1
154588149,1
154588153,0
154588161,1
154588169,0
154588220,1
154588263,1
154588315,1
154588342,1
154588518,1
154588610,1
154588614,1
154588642,1
154588736,0
154588754,1
154588790,1
154588812,1
154588818,1
154588822,0
154588823,1
154588835,1
154588857,1
154588860,1
154588881,1
154588882,1
154588884,1
154588927,1
154589059,1
154589077,1
154589126,1
154589155,0
154589187,1
154589193,1
154589226,1
154589233,1
154589436,1
154589467,1
154589480,1
154589493,1
154589504,1
154589514,1
154589548,1
154589588,1
154589604,0
154589618,0
154589627,0
154589677,1
154589690,0
154589773,1
154589777,1
154589780,1
154589890,1
154589972,1
154590121,1
154590167,1
154590181,1
154590197,1
154590212,1
154590215,1
154590218,1
154590219,1
154590228,1
154590232,1
154590236,1
154590255,1
154590264,1
154590307,1
154590346,1
154590378,1
154590389,1
154590407,1
154590512,1
154590533,1
154590590,1
154590599,1
154590604,1
154590625,1
154590680,1
154590683,1
154590689,1
154590697,1
154590699,1
154590714,0
154590724,1
154590780,1
154590817,1
154590879,1
154590893,1
154590904,1
154590909,0
154590924,1
154590933,1
154590952,1
154590958,1
154590974,1
154590990,1
154591090,1
154591151,1
154591171,1
154591202,1
154591224,1
154591226,1
154591228,1
154591236,1
154591245,1
154591304,1
154591305,1
154591378,0
154591387,0
154591419,1
154591420,1
154591432,1
154591450,1
154591479,1
154591491,1
154591527,1
154591599,1
154591815,1
154591855,1
154591893,1
154592022,0
154592026,0
154592040,1
154592043,1
154592053,0
154592054,0
154592062,1
154592163,0
154592165,0
154592192,0
154592196,0
154592214,0
154592220,0
154592225,0
154592230,0
154592237,0
154592243,0
154592244,0
154592250,1
154592254,0
154592463,1
154592466,1
154592536,1
154592788,1
154592796,1
154592932,1
154593107,0
154593231,1
154641543,0
154668395,0
154668599,0
154668602,1
154668618,1
154668634,1
154668705,0
154668775,1
154668797,1
154668850,1
154668887,1
154668889,1
154668917,0
154668924,1
154668925,1
154668972,1
154668980,1
154669003,1
154669020,1
154669030,0
154669044,1
154669056,1
154669120,1
154669123,1
154669133,0
154669148,1
154669159,1
154669167,1
154669216,1
154669224,1
154669239,0
154669252,1
154669253,1
154669289,0
154669291,0
154669332,0
154669334,0
154669335,0
154669337,0
154669341,0
154669342,0
154669345,0
154669356,0
154669357,0
154669393,1
154669447,1
154669448,1
154669513,1
154669557,1
154669612,1
154669672,0
154669694,1
154669696,1
154669757,1
154669792,1
154669804,1
154669817,1
154669856,1
154669869,0
154669878,1
154669907,1
154669940,1
154669942,1
154669943,1
154670033,1
154670048,1
154670051,1
154670073,1
154670139,1
154670228,1
154670371,1
154670383,1
154670402,0
154670432,1
154670455,1
154670488,1
154670506,0
154670524,1
154670548,1
154670732,1
154670785,1
154670839,1
154670994,1
154671033,1
154671050,1
154671165,1
154671205,1
154671212,1
154671421,0
154671645,1
154671664,0
154671685,1
154671741,1
154671808,1
154671846,1
154671886,1
154671928,1
154671986,0
154672056,1
154672112,1
154672167,0
154672189,1
154672199,1
154672255,1
154672352,1
154679428,1
154680766,0
154720490,1
154720509,1
154720633,1
154720726,0
154720739,0
154720814,1
154721005,1
154721012,1
154721076,0
154721077,1
154721199,1
154721223,1
154721225,1
154721233,1
154721277,1
154721346,0
154721388,0
154721390,1
154721411,1
154721461,1
154721466,1
154721524,1
154721537,0
154721561,1
154721579,1
154721613,1
154721617,1
154721633,0
154721634,0
154721635,0
154721637,0
154721642,1
154721648,0
154721653,0
154721669,1
154721696,0
154721718,0
154721719,0
154721721,0
154721739,0
154721747,0
154721752,0
154721757,1
154721770,0
154721772,0
154721773,0
154721776,0
154721781,0
154721783,0
154721791,0
154721795,0
154721806,0
154721807,0
154721809,0
154721816,0
154721818,0
154721825,0
154721839,0
154721858,0
154721926,1
154722067,1
154722093,0
154722105,1
154722295,1
154722350,1
154722408,1
154722477,1
154722494,1
154722583,1
154722670,1
154723105,1
154723138,0
154723165,1
154723184,1
154723188,1
154723280,1
154723351,1
154723367,0
154723378,1
154723394,1
154723399,1
154723412,1
154723413,0
154723414,0
154723415,0
154723434,1
154723436,1
154723443,1
154723548,1
154723608,1
154723623,1
154723736,0
154723997,1
154724002,1
154724102,1
154724159,1
154724212,1
154724218,0
154724303,1
154724306,1
154724358,1
154724395,1
154724412,0
154724417,1
154724435,1
154724508,1
154724559,1
154724614,1
154724723,1
154724890,1
154724968,1
154725006,0
154725052,0
154725116,1
154725160,1
154725311,1
154725476,1
154725554,0
154725555,0
154725563,0
154725649,0
154725661,0
154725667,0
154725679,0
154725722,0
154725725,0
154725739,0
154725775,0
154725813,0
154725819,0
154725820,0
154725825,0
154725829,0
154725833,0
154725840,0
154725845,0
154725848,0
154725849,0
154725869,0
154725874,0
154725880,0
154725881,0
154725899,0
154725911,0
154725926,0
154725939,0
154725940,0
154725948,0
154725957,0
154725972,0
154725987,0
154725990,0
154725994,0
154725995,0
154725996,0
154726007,0
154726011,0
154726015,0
154726021,0
154726051,0
154726056,0
154726077,0
154726089,0
154726090,0
154726128,0
154726147,0
154726160,0
154726179,0
154726181,0
154726192,0
154726198,0
154726213,0
154726215,0
154726217,0
154726218,0
154726229,0
154726245,0
154726253,0
154726268,0
154726290,0
154726303,0
154726312,0
154726315,0
154726317,0
154726324,0
154726326,0
154726332,0
154726336,0
154726338,0
154726363,0
154726368,0
154726370,0
154726373,0
154726375,0
154726379,0
154726382,0
154726401,0
154726427,0
154726432,0
154726437,0
154726444,0
154726445,0
154726450,0
154726459,0
154726464,0
154726467,0
154726474,0
154726482,0
154726483,0
154726495,0
154726499,0
154726506,0
154726526,0
154726535,0
154726544,0
154726591,0
154726595,0
154726611,0
154726612,0
154726631,0
154726633,0
154726651,0
154726671,0
154726673,0
154726677,0
154726679,0
154726683,0
154726685,0
154726688,0
154726697,0
154726709,0
154726715,0
154726722,0
154726732,0
154726736,0
154726737,0
154726751,0
154726760,0
154726772,0
154726784,0
154726790,0
154726802,0
154726812,0
154726825,0
154726833,0
154726835,0
154726846,0
154726870,0
154726884,0
154726895,0
154726925,0
154726927,0
154726941,0
154726944,0
154727006,0
154727009,0
154727063,0
154727072,0
154727094,0
154727104,0
154727118,0
154727133,0
154727180,0
154727246,0
154727281,0
154727318,0
154727435,0
154727440,0
154727441,0
154727449,1
154727478,0
154727494,0
154727547,0
154727563,0
154727745,1
154727896,0
154727932,1
154728018,1
154728114,1
154728132,1
154728355,1
154728412,1
154728523,1
154728713,1
154728880,0
154728953,0
154729119,0
154729218,0
154729314,0
154729430,0
154748921,1
154749644,0
154756877,1
154770728,1
154774466,0
154787621,0
154790157,1
154800255,1
154800271,1
154800303,1
154800356,1
154800365,1
154800449,1
154800454,1
154800627,1
154800712,1
154800768,1
154800774,1
154800783,1
154800799,1
154800800,1
154800867,1
154800872,1
154800893,0
154801109,1
154801178,0
154801204,1
154801220,0
154801292,1
154801322,1
154801331,1
154801348,1
154801379,1
154801439,1
154801453,1
154801455,1
154801481,1
154801491,1
154801503,1
154801560,1
154801580,1
154801590,0
154801597,1
154801601,1
154801609,0
154801616,1
154801618,1
154801620,1
154801626,1
154801631,1
154801644,1
154801648,1
154801656,1
154801686,1
154801693,1
154801710,1
154801720,1
154801722,1
154801763,1
154801812,1
154801864,1
154801925,1
154801965,1
154801988,0
154802025,1
154802041,1
154802051,1
154802115,0
154802116,0
154802143,1
154802153,1
154802213,1
154802227,1
154802228,0
154802260,1
154802294,1
154802303,1
154802388,1
154802389,1
154802416,0
154802447,1
154802448,1
154802520,1
154802587,1
154802596,1
154802617,1
154802633,1
154802684,1
154802685,1
154802739,1
154802753,1
154802776,1
154802778,0
154802832,0
154802871,1
154802903,1
154803063,1
154803207,1
154803211,1
154803270,1
154803314,1
154803389,1
154803701,1
154803706,1
154803773,1
154803799,1
154803801,0
154803821,1
154803862,1
154803913,1
154803946,1
154803968,1
154804033,1
154804070,1
154804154,1
154804264,1
154804392,1
154804428,0
154804458,1
154804467,1
154804473,1
154804512,1
154804532,0
154804558,1
154804619,1
154804641,1
154804705,1
154804770,1
154804784,1
154805084,1
154805111,1
154805228,1
154805279,1
154805322,1
154805325,1
154805348,0
154805424,1
154805478,1
154805605,1
154805652,1
154805670,0
154805729,1
154805749,1
154805872,1
154805995,1
154806088,1
154806133,1
154806143,1
154806278,1
154806318,1
154806373,0
154806395,1
154806399,1
154806442,1
154806504,1
154806561,1
154806567,1
154806579,1
154806643,1
154806701,1
154806760,0
154806841,0
154806852,1
154806948,1
154806968,1
154806969,1
154806976,1
154806977,1
154806994,1
154807060,1
154807078,1
154807114,1
154807177,1
154807180,1
154807225,1
154807235,1
154807304,0
154807309,0
154807332,1
154807363,1
154807385,1
154807408,1
154807507,1
154807542,1
154807588,1
154807692,0
154807815,0
154807862,0
154807922,0
154807977,0
154807997,0
154808017,1
154808024,0
154808123,1
154808149,0
154808173,1
154808186,1
154808212,1
154808322,1
154808338,1
154808415,1
154808639,1
154808727,0
154808745,1
154808779,1
154808909,1
154808975,0
154809024,1
154809029,1
154809113,1
154809159,1
154809284,1
154809312,0
154809405,1
154809446,1
154809447,0
154809485,1
154809519,1
154809524,1
154809818,1
154809826,1
154810019,1
154810116,1
154810150,0
154810313,0
154810368,1
154810475,1
154810498,1
154834031,1
154910576,1
154910820,0
154910858,1
154911001,1
154911029,0
154911037,1
154911064,1
154911102,1
154911110,1
154911133,1
154911165,1
154911237,1
154911283,1
154911292,1
154911400,1
154911414,1
154911433,1
154911509,1
154911647,1
154911749,1
154911767,0
154911798,1
154911848,1
154911859,1
154911900,1
154911912,1
154911923,1
154912089,1
154912116,0
154912131,1
154912239,1
154912297,1
154912532,1
154912663,1
154912685,1
154912749,1
154912769,1
154912773,1
154912793,1
154912814,0
154912854,1
154912876,1
154913125,1
154913224,0
154913229,1
154913370,1
154913377,1
154913379,1
154913486,0
154913509,1
154913568,0
154913659,0
154913670,1
154913689,1
154913690,1
154913707,0
154913737,1
154913799,1
154913843,0
154913949,1
154913984,0
154913991,1
154914021,0
154914043,1
154914057,1
154914178,1
154914198,1
154914200,1
154914233,0
154914266,1
154914281,1
154914406,0
154914651,1
154914703,1
154914788,1
154914798,1
154914923,1
154915000,1
154915158,0
154915189,1
154915215,0
154915493,1
154915601,1
154915703,1
154915713,1
154915833,0
154915906,1
154915925,1
154916072,1
154951357,1
154951382,1
154951481,0
154951557,0
154951583,1
154951685,1
154951770,1
154951801,0
154953102,1
154954092,0
154954182,1
154954621,1
154954652,1
154954745,1
154954778,1
154955418,1
154955451,1
154955472,1
154955662,0
154955753,1
154955936,0
154956258,1
154956653,1
154957057,1
154958117,1
154958135,0
154959043,1
154959076,0
154959143,1
154959383,1
154959498,1
154959887,1
154959937,1
154959940,1
154960014,1
154960283,1
154960434,0
154960523,1
154960526,1
154960721,1
154960797,0
154960951,0
154961046,1
154961464,0
154961535,1
154961982,1
154962061,0
154962111,1
154962369,1
154962540,1
154962714,1
154962746,1
154962750,0
154963315,1
154963630,1
154963678,1
154964067,1
154964136,1
154964222,1
154964267,1
154964547,1
154964713,1
154964746,1
154964853,1
154964953,1
154964994,1
154965030,0
154965063,1
154965087,1
154965265,1
154965309,1
154965333,1
154965347,1
154965377,0
154965389,1
154965404,0
154965407,1
154965460,1
154965469,1
154965473,1
154965477,1
154965526,1
154965531,1
154965649,1
154965669,1
154965747,0
154965798,1
154965807,0
154965841,1
154965893,1
154965898,1
154965911,1
154965961,1
154965967,1
154966021,1
154966126,1
154966212,0
154966223,1
154966357,1
154966433,1
154966445,1
154966482,1
154966489,1
154966491,1
154966572,1
154966611,1
154966964,1
154966970,1
154966993,1
154967034,1
154967041,0
154967075,1
154967097,1
154967116,1
154967140,1
154967141,1
154967143,1
154967175,0
154967225,1
154967259,1
154967300,1
154967356,1
154967362,1
154967469,1
154967533,1
154967568,1
154967649,0
154967931,1
154967952,0
154968006,1
154968086,1
154968151,1
154968185,1
154968229,1
154968236,1
154968263,0
154968275,1
154968300,1
154968344,1
154968377,1
154968382,1
154968405,1
154968429,1
154968477,1
154968496,1
154968499,1
154968550,0
154968607,1
154968685,1
154968846,1
154968876,1
154968929,1
154968947,1
154968968,1
154969046,1
154969245,0
154969279,1
154969402,1
155029672,1
155029673,1
155029674,1
155029682,1
155029685,1
155029793,1
155029843,1
155029846,1
155029925,1
155029961,1
155030008,1
155030027,1
155030044,1
155030052,0
155030089,0
155030153,1
155030179,1
155030261,1
155030266,1
155030281,0
155030368,1
155030390,1
155030401,1
155030403,1
155030412,0
155030441,1
155030449,1
155030464,0
155030477,1
155030558,1
155030560,1
155030592,1
155030636,0
155030734,1
155030762,1
155030795,1
155030858,1
155030889,0
155030899,0
155030913,1
155030951,1
155031077,1
155031205,0
155031260,1
155031272,0
155031353,1
155031364,0
155031398,0
155031401,1
155031419,0
155031439,0
155031477,0
155031503,0
155031515,0
155031516,0
155031520,0
155031533,1
155031541,0
155031600,1
155031615,1
155031648,1
155031711,1
155031763,1
155031797,1
155031821,1
155031824,1
155031859,1
155031933,1
155031938,1
155032018,1
155032055,1
155032097,1
155032156,1
155032291,0
155032336,1
155032449,0
155032467,1
155032577,0
155032617,1
155032623,1
155032664,1
155032668,0
155032711,1
155032734,1
155032749,0
155032775,0
155032790,0
155032881,1
155033249,1
155033332,0
155033752,0
155033968,1
155033973,1
155033977,1
155034099,1
155034102,1
155034310,1
155034542,1
155034600,1
155034613,0
155034795,1
155119923,0
155119959,1
155119964,0
155120197,1
155120237,1
155120242,1
155120308,0
155120431,1
155120472,1
155120473,1
155120554,0
155120560,1
155120601,1
155120607,1
155120613,1
155120617,0
155120621,1
155120790,1
155120801,1
155120803,1
155120807,1
155120811,1
155120816,1
155120859,0
155120875,1
155120877,1
155120892,1
155120895,1
155120977,1
155120988,1
155120990,1
155120991,1
155121009,1
155121013,1
155121014,1
155121015,1
155121019,1
155121021,1
155121033,1
155121045,1
155121047,1
155121049,1
155121052,1
155121066,1
155121087,1
155121094,1
155121100,1
155121121,1
155121124,1
155121132,1
155121134,1
155121136,1
155121138,1
155121140,1
155121170,1
155121180,1
155121191,1
155121192,1
155121193,1
155121220,0
155121224,1
155121259,1
155121262,1
155121273,1
155121280,1
155121283,1
155121299,0
155121307,1
155121359,1
155121432,1
155121433,1
155121452,0
155121520,1
155121547,1
155121667,0
155121786,1
155121795,1
155121799,1
155121879,1
155121917,1
155121923,1
155121933,1
155121943,1
155121945,1
155121957,1
155121962,1
155121969,1
155121975,1
155121979,0
155122016,1
155122021,1
155122023,1
155122051,1
155122054,0
155122057,1
155122065,1
155122067,1
155122071,1
155122097,0
155122106,1
155122140,1
155122155,1
155122158,1
155122174,0
155122184,1
155122190,1
155122191,1
155122192,1
155122203,0
155122215,1
155122234,1
155122246,1
155122254,1
155122278,1
155122296,1
155122367,0
155122372,1
155122409,1
155122411,1
155122478,1
155122514,1
155122556,1
155122637,1
155122697,0
155122710,1
155122754,1
155122935,1
155122939,0
155122963,1
155122995,0
155123052,1
155123055,1
155123109,1
155123165,1
155123253,1
155123300,1
155123319,1
155123364,1
155123393,0
155123435,1
155123468,1
155123494,1
155123611,1
155123634,1
155123635,1
155123692,1
155123699,1
155123716,1
155123728,1
155123899,1
155123904,1
155123930,0
155123989,1
155124033,1
155124065,1
155124145,1
155124176,1
155124186,1
155124187,1
155124213,1
155124260,1
155124263,0
155124265,1
155124287,1
155124292,1
155124315,0
155124370,0
155124392,1
155124393,0
155124659,1
155124678,1
155124837,1
155124887,1
155124932,1
155124957,1
155125127,1
155125156,1
155125263,1
155125267,1
155125350,1
155125361,1
155125369,1
155125390,1
155125395,1
155125413,1
155125422,1
155125447,1
155125513,1
155125548,0
155125630,1
155125639,1
155125652,0
155125691,1
155125699,0
155125786,1
155125859,1
155125872,1
155125900,1
155125961,1
155126159,1
155126210,1
155126408,1
155126509,1
155126565,1
155126569,1
155126571,1
155126678,1
155126715,1
155126754,1
155126758,1
155126803,1
155126841,1
155126940,1
155127237,0
155127250,0
155127468,1
155127509,0
155127525,1
155127550,1
155127559,0
155127597,1
155127632,1
155127705,1
155127722,1
155127724,1
155127735,1
155127747,1
155127749,0
155127781,1
155127792,1
155127831,1
155127838,0
155127839,1
155127876,0
155127999,1
155128044,0
155128076,1
155128082,0
155128104,0
155128122,1
155128152,1
155128184,0
155128329,1
155128353,1
155128361,1
155128483,1
155128594,1
155128630,1
155128788,1
155128906,0
155129023,0
155129178,1
155129335,1
155129384,1
155129490,1
155129491,1
155129525,0
155129635,1
155129642,1
155129838,1
155129859,1
155129953,1
155129956,0
155129961,1
155140931,0
155221039,1
155221069,1
155221070,1
155221077,1
155221079,0
155221090,1
155221143,1
155221179,1
155221223,1
155221234,1
155221275,1
155221312,1
155221614,1
155221669,1
155221742,1
155221809,1
155221910,1
155221926,1
155221936,1
155221961,1
155221963,1
155221993,1
155222006,1
155222111,0
155222150,1
155222205,1
155222263,0
155222302,1
155222517,0
155222536,1
155222590,1
155222609,1
155222614,0
155222615,0
155222617,0
155222638,0
155222647,1
155222648,1
155222651,0
155222654,0
155222679,0
155222845,0
155223014,1
155223160,1
155223320,1
155223369,0
155223541,1
155223629,1
155223637,1
155223980,1
155224014,1
155224069,1
155224112,1
155224127,1
155224152,0
155224171,0
155224175,1
155224252,1
155224324,0
155224386,1
155224418,1
155224433,1
155224522,0
155224524,0
155224540,1
155224618,1
155224647,0
155224653,0
155224660,0
155224664,0
155224672,0
155224673,0
155224748,0
155224760,1
155224782,0
155224803,0
155224804,0
155224805,0
155224809,0
155224813,0
155224835,0
155224887,1
155224970,1
155225055,0
155225091,1
155225098,1
155225334,1
155225370,1
155225581,0
155225583,0
155225608,1
155225634,1
155225674,0
155225751,1
155225784,1
155225865,0
155225945,1
155226044,1
155226048,0
155226157,1
155226242,1
155226361,0
155226381,1
155226386,1
155226439,0
155226445,1
155226478,1
155226677,0
155226707,1
155226805,1
155226811,0
155226861,1
155226916,1
155226925,1
155226969,1
155227065,1
155227100,1
155227187,1
155227194,1
155227274,1
155227350,1
155227862,1
155227909,1
155227912,0
155227922,1
155228173,1
155228177,1
155228231,1
155228609,1
155228758,1
155228759,1
155228891,0
155228952,0
155229019,1
155229559,1
155229643,1
155229916,1
155266049,1
155280064,0
155280075,1
155280106,1
155280113,1
155280144,1
155280146,0
155280182,1
155280199,1
155280207,1
155280438,1
155280508,1
155280525,1
155280577,1
155280643,1
155280660,1
155280693,1
155280734,1
155280854,1
155280857,1
155280858,1
155280887,1
155280953,1
155280994,0
155281093,1
155281148,1
155281285,0
155281425,1
155281445,1
155281571,1
155281791,1
155281952,1
155281953,1
155282109,1
155282112,0
155282188,0
155282206,0
155282239,1
155282251,1
155282265,1
155282268,1
155282463,1
155282633,1
155282654,1
155282681,1
155282702,1
155282703,1
155282839,1
155282897,1
155282977,0
155282998,1
155283054,1
155283120,1
155283136,1
155283167,1
155283245,1
155283314,1
155283402,1
155283539,0
155383729,1
155383767,0
155383792,0
155384168,1
155384235,0
155384318,1
155384326,0
155384369,0
155384374,0
155384383,0
155384386,0
155384396,0
155384397,0
155384400,1
155384415,0
155384419,0
155384421,0
155384422,0
155384423,0
155384465,1
155384467,0
155384472,0
155384489,0
155384510,0
155384517,1
155384531,0
155384540,0
155384542,0
155384550,0
155384563,0
155384565,0
155384575,1
155384605,1
155384621,0
155384631,1
155384657,1
155384663,1
155384678,0
155384679,1
155384686,1
155384687,1
155384699,1
155384700,1
155384710,1
155384717,1
155384748,1
155384859,1
155384896,1
155384945,1
155385039,1
155385108,1
155385137,1
155385156,0
155385317,1
155385352,1
155385380,1
155385384,1
155385400,1
155385402,1
155385410,1
155385438,1
155385439,1
155385457,1
155385487,1
155385494,1
155385543,1
155385604,1
155385702,1
155385998,0
155386060,1
155386083,1
155386087,1
155386088,1
155386092,1
155386166,1
155386218,1
155386239,1
155386376,1
155386382,1
155386395,1
155386425,1
155386474,0
155386565,1
155386809,1
155386855,1
155387026,1
155387069,1
155387150,1
155387212,1
155387337,1
155387592,1
155387727,0
155387767,1
155387781,0
155387819,1
155388249,1
155388382,1
155388412,1
155388828,1
155388863,1
155444825,1
155444833,1
155444845,1
155444850,1
155445066,0
155445655,1
155446003,1
155448319,1
155448648,1
155449745,1
155450169,1
155450230,1
155450359,1
155450409,0
155450443,0
155450449,1
155450506,1
155450536,1
155450553,1
155450595,1
155450707,1
155450733,1
155450915,1
155450916,1
155450980,1
155450987,1
155451022,1
155451053,1
155451080,0
155451096,1
155451097,1
155451138,0
155451146,1
155451153,1
155451177,0
155451214,1
155451234,1
155451283,1
155451296,1
155451376,1
155451390,1
155451415,1
